PROJECT : jBidWatcher  QUERY : buy item
JBidProxy.buildHeaders(String, byte[][])  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidProxy.java 50 83
TableColumnController.getColumnName(int)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\TableColumnController.java 71 74
JBidWatch.updateConfiguration()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidWatch.java 866 908
JBidWatch.setLinkUp(boolean)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidWatch.java 70 78
JBidWatch.EstablishHTTPSProxy(Properties)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidWatch.java 485 497
AuctionEntry.cancelSnipe(boolean)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 1118 1131
AuctionInfo.save()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionInfo.java 331 344
AuctionEntry.getShipping()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 1496 1499
AuctionEntry.AuctionEntry()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 285 292
AuctionAction.isSuccessful()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionAction.java 25 25
JBidMouse.checkIfDangerousMultiSnipe(Component, int[], MultiSnipe)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMouse.java 734 758
AuctionEntry.getSnipeDate()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 1517 1517
AuctionInfo.getMinBid()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionInfo.java 467 467
JHTMLListener.addToken(htmlToken, int)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JHTMLListener.java 11 11
AuctionEntry.getTags()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 831 831
AuctionServer.loadAuction(URL, String, AuctionEntry)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServer.java 578 580
AuctionInfo.getTags()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionInfo.java 78 78
AuctionEntry.checkSeller()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 679 686
auctionTableModel.insert(Object)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\auctionTableModel.java 22 25
SearchManager.getSearchByName(String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\SearchManager.java 16 23
AuctionAction.activate()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionAction.java 11 11
JBidWatch.setUI(String, JFrame, LookAndFeelInfo[])  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidWatch.java 520 554
SearchManager.SearchManager()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\SearchManager.java 230 232
AuctionServerManager.add_entry(AuctionEntry)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServerManager.java 179 184
SearchTableModel.isCellEditable(int, int)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\SearchTableModel.java 116 118
TableSorter.getRowCount()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\TableSorter.java 109 109
SearchManager.newSearch(String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\SearchManager.java 194 210
SearchInfoDialog.getName()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\SearchInfoDialog.java 45 45
auctionTableModel.getColumnNumber(String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\auctionTableModel.java 35 37
JBidFrameMouse.JBidFrameMouse()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidFrameMouse.java 20 22
AuctionAction.getQuantity()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionAction.java 14 14
SearchInfoDialog.getSearch()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\SearchInfoDialog.java 46 46
AuctionInfo.setRealContent(StringBuffer, boolean)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionInfo.java 403 408
AuctionInfo.hasPaypal()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionInfo.java 495 495
AuctionEntry.getSnipeQuantity()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 465 471
JBidProxy.JBidProxy(Socket)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidProxy.java 21 25
AuctionEntry.getEndDate()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 1516 1516
ebayServer.loadSearchString(Object, String, boolean)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\ebayServer.java 541 602
JBidMouse.genBidSnipeHTML(AuctionEntry, Currency)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMouse.java 899 917
SearchInfoDialog.prepare(Searcher)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\SearchInfoDialog.java 119 156
SearchManager.getSearchCount()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\SearchManager.java 188 188
ebayServer.bid(AuctionEntry, Currency, int)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\ebayServer.java 1127 1167
JBidMouse.buildInfoHTML(AuctionEntry, boolean, boolean)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMouse.java 546 637
JSearchContext.actionPerformed(ActionEvent)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JSearchContext.java 33 46
JSearchContext.DoEnable(Searcher)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JSearchContext.java 135 137
AuctionServer.updateHighBid(AuctionEntry)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServer.java 125 125
SearchTableModel.getColumnName(int)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\SearchTableModel.java 13 13
auctionTableModel.formatSnipeAndBid(AuctionEntry)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\auctionTableModel.java 224 238
AuctionServer.getMinimumBidIncrement(Currency, int)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServer.java 123 123
AuctionEntry.handleTag(int, XMLElement)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 833 903
AuctionServer.loadAuction(URL, String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServer.java 674 676
ColumnStateList.add(ColumnState)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\ColumnStateList.java 17 19
JBidMenuBar.makeMenuItem(JMenu, String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMenuBar.java 85 87
AuctionServer.loadAuction(URL)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServer.java 669 671
TableColumnController.getColumnNames()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\TableColumnController.java 89 91
auctionTableModel.getDummyValueAtColumn(int)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\auctionTableModel.java 70 101
AuctionEntry.getMinBid()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 1494 1494
Searcher.getSearch()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\Searcher.java 43 43
AuctionEntry.getThumbnail()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 1530 1530
AuctionEntry.getDefaultSnipeTime()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 553 563
JBidMouse.DoSetBackgroundColor(Component)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMouse.java 1515 1523
JBidContext.internalDoubleClick(MouseEvent)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidContext.java 46 58
JSearchContext.DoAction(String, Object)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JSearchContext.java 186 198
JBidMouse.DoDelete(Component, AuctionEntry)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMouse.java 161 265
AuctionServer.safeGetAffiliate(CookieJar, AuctionEntry)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServer.java 114 114
SearchInfoDialog.getTab()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\SearchInfoDialog.java 48 48
ebayAuction.getBidCount(JHTML, int)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\ebayServer.java 2390 2424
AuctionEntry.isPaused()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 1330 1333
AbstractSortableTableModel.getSortByColumnClass(int)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AbstractSortableTableModel.java 19 19
JBidWatch.getUserSetup()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidWatch.java 391 395
AuctionEntry.checkDutchHighBidder()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 671 677
SearchFrame.show()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\SearchFrame.java 150 153
AuctionTable.addMouseListener(MouseListener)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionsUIModel.java 651 661
auctionTableModel.formatBid(AuctionEntry, String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\auctionTableModel.java 240 244
AuctionEntry.getUSCurBid()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 1493 1493
auctionTableModel.getColumnClass(int)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\auctionTableModel.java 40 40
JBidMouse.getActionValue(int, AuctionEntry)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMouse.java 1378 1399
AuctionInfo.isPrivate()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionInfo.java 487 487
AuctionServer.getAuctionViaAffiliate(CookieJar, AuctionEntry, String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServer.java 53 53
AuctionInfo.getAlternateSiteThumbnail()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionInfo.java 502 502
JBidMouse.DoRSS()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMouse.java 1498 1506
AuctionServerListEntry.getAuctionServer()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServerManager.java 29 31
auctionTableModel.isCellEditable(int, int)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\auctionTableModel.java 389 391
AuctionEntry.getSeller()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 1508 1508
JBidMouse.DoAdd(Component)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMouse.java 478 489
SearchTableModel.getSortByValueAt(int, int)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\SearchTableModel.java 32 47
auctionTableModel.getColumnName(int)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\auctionTableModel.java 16 16
JBidMouse.confirmDeletion(Component, String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMouse.java 117 127
AuctionEntry.getHighBidderEmail()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 1510 1510
AuctionServerManager.addServer(AuctionServer)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServerManager.java 214 216
JBidContext.actionPerformed(ActionEvent)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidContext.java 68 75
AuctionServer.getName()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServer.java 262 269
auctionTableModel.compare(int, int, ColumnStateList)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\auctionTableModel.java 367 387
SearchManagerInterface.getSearchById(long)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\SearchManagerInterface.java 5 5
JBidProxy.handleAuthorization(String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidProxy.java 42 48
AuctionEntry.compareTo(Object)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 1409 1444
auctionTableModel.auctionTableModel()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\auctionTableModel.java 363 365
SearchFrame.savePosition()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\SearchFrame.java 39 44
JSearchContext.JSearchContext()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JSearchContext.java 200 202
ebayAuction.loadSecondaryInformation(JHTML)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\ebayServer.java 2087 2108
----------total 531 hits----------

****************************word2vec****************************

----------expansion num : 80 ----------
----------expansion----------
item : items row selected spinner checkbox radiobutton jlist2 listitem element list combobox selection menuitem listview dropdown jlist1 subitems view category item1 button submenu menu spinner1 salad cell item3 unselected itemcode popupmenu imageswitcher itens menulist treeitem item2 cupboard spinner2 expandable node menu2
buy : sell buying buys purchasing purchased purchase selling bought sells discounted cheapest sold sellers rent inapp cocaine renting paid price pay seller buyers paying money purchases goods bids donate rented mints merchandise groceries shares restock buyer basket owe pays taxed shop
----------search hits----------
ebayServer.getSellingItems(String, String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\ebayServer.java 1627 1656
FilterManager.findSellerList()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\FilterManager.java 216 222
----------total 2 hits----------


